URL,True Intent,True Entities
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/LP7jDqRR6zxFXcAx39WmPc.wav,mobile_recharge_prepaid,"[""amount_of_money-100"", ""mobile_number-7680958963""]"
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/bw4DoQBVmo5ekRCv3WUqXZ.wav,mobile_recharge_prepaid,[]
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/KgwBzPssaJMseLgHjxiJxA.wav,p2p_transfer,[]
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/HSe8kvMver5Jtr3yMjK2x9.wav,unknown,[]
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/bxiZN5yKtgq6V4ffG8tBxP.wav,balance_check,[]
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/CxjQ3Prr8u33cdq8iXH2gh.wav,balance_check,[]
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/Sca4hH9tdzfsV7k3jt9KNP.wav,balance_check,[]
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/Z9nLL5cEzCAkZ2hjMmTw4T.wav,balance_check,[]
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/ASdNbTemfHYwZXkCS8nC8o.wav,balance_check,[]
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/2ArwspuNDwUc2repTEhDuY.wav,balance_check,[]
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/82m4wBR72Qj3ZayPMhv3Lu.wav,balance_check,[]
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/7rtmS8rgrbkUCc8yPkSiL8.wav,balance_check,[]
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/NE98i2tuaJAtvtPAaD6gqT.wav,mobile_recharge_prepaid,"[""amount_of_money-100"", ""mobile_number-7680958963""]"
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/kq3YL36XQdTPMrR7iB9rHP.wav,mobile_recharge_prepaid,"[""amount_of_money-100"", ""mobile_number-7680958963""]"
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/RvB3cE6meuMpqbRj4c7DbT.wav,balance_check,[]
